id,titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais,Author,Illustrator,Author,Illustrator,Antes,Fin,Contatenar,,
,"One-Punch Man, Vol. 1",Temp. 1,Vol. 1,Life gets pretty boring when you can beat the snot out of any villain with just one punch.,"Nothing about Saitama passes the eyeball test when it comes to superheroes, from his lifeless expression to his bald head to his unimpressive physique. However, this average-looking guy has a not-so-average problem—he just can’t seem to find an opponent strong enough to take on!


Jugo and Bazz spent their childhood together, but their paths diverged once they met Yhwach. They now stand against each other as enemies, but what's truly in their hearts? Meanwhile, Kenpachi and Mayuri face off against the weirdest Quincy yet!',999,'2017-07-04','bleach-vol-70-9781421588674_lg.jpg',1898.1,1,22,2,109);",,
,"Bleach, Vol. 71",Temp. 4,Vol. 71,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

As Mayuri struggles against the monstrosity that is Pernida, his daughter Nemu joins the battle. For the first time, Nemu disobeys Mayuri's orders and acts on her own. But will it be her final act? Meanwhile, Kyoraku faces his own demons...",999,7-Nov-17,bleach-vol-71-9781421590950_lg.jpg,1898.1,1,33,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 71','Temp. 4','Vol. 71','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

As Mayuri struggles against the monstrosity that is Pernida, his daughter Nemu joins the battle. For the first time, Nemu disobeys Mayuri's orders and acts on her own. But will it be her final act? Meanwhile, Kyoraku faces his own demons...',999,'2017-11-07','bleach-vol-71-9781421590950_lg.jpg',1898.1,1,33,2,109);",,
,"Bleach, Vol. 72",Temp. 4,Vol. 72,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

With Kyoraku gravely injured, it'll be up to his adjutant Nanao to protect him. But can she master her newly revealed sword in time to make a difference? Meanwhile, Uryu's plans will become clear when he comes face-to-face with Ichigo!",999,6-Mar-18,bleach-vol-72-9781421591667_lg.jpg,1898.1,1,22,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 72','Temp. 4','Vol. 72','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

With Kyoraku gravely injured, it'll be up to his adjutant Nanao to protect him. But can she master her newly revealed sword in time to make a difference? Meanwhile, Uryu's plans will become clear when he comes face-to-face with Ichigo!',999,'2018-03-06','bleach-vol-72-9781421591667_lg.jpg',1898.1,1,22,2,109);",,
,"Bleach, Vol. 73",Temp. 4,Vol. 73,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Facing a powerful opponent, the mysterious Kisuke Urahara is forced to reveal his Bankai for the first time. Meanwhile, Ichigo finally makes it to Yhwach’s throne room, but what can he do against an enemy whose power is omnipotence?!",999,3-Jul-18,bleach-vol-73-9781421594347_lg.jpg,1898.1,1,33,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 73','Temp. 4','Vol. 73','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

Facing a powerful opponent, the mysterious Kisuke Urahara is forced to reveal his Bankai for the first time. Meanwhile, Ichigo finally makes it to Yhwach’s throne room, but what can he do against an enemy whose power is omnipotence?!',999,'2018-07-03','bleach-vol-73-9781421594347_lg.jpg',1898.1,1,33,2,109);",,
,"Bleach, Vol. 74",Temp. 4,Vol. 74,"Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.","
Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The final battle against Yhwach gets under way as Ichigo and his allies reach the Quincy King’s throne room. Can Ichigo put an end to the thousand-year war between the Soul Reapers and Quincies? The emotional conclusion of Bleach is here!",999,2-Oct-18,bleach-vol-74-9781421596020_lg.jpg,1898.1,1,33,2,109,Tite Kubo,Tite Kubo,4,4,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach, Vol. 74','Temp. 4','Vol. 74','Part-time student, full-time Soul Reaper, Ichigo is one of the chosen few guardians of the afterlife.','
Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!

The final battle against Yhwach gets under way as Ichigo and his allies reach the Quincy King’s throne room. Can Ichigo put an end to the thousand-year war between the Soul Reapers and Quincies? The emotional conclusion of Bleach is here!',999,'2018-10-02','bleach-vol-74-9781421596020_lg.jpg',1898.1,1,33,2,109);",,
,"Bleach 20th Anniversary Edition, Vol. 1",ODA,Vol. 1,"Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!","Celebrate 20 years of Bleach with this exclusive volume featuring cover art from the series launch on August 20, 2001 in Weekly Shonen Jump magazine!

Ichigo Kurosaki has always been able to see ghosts, but this ability doesn’t change his life nearly as much as his close encounter with Rukia Kuchiki, a Soul Reaper and member of the mysterious Soul Society. While fighting a Hollow, an evil spirit that preys on humans who display psychic energy, Rukia attempts to lend Ichigo some of her powers so that he can save his family; but much to her surprise, Ichigo absorbs every last drop of her energy. Now a full-fledged Soul Reaper himself, Ichigo quickly learns that the world he inhabits is one full of dangerous spirits and, along with Rukia—who is slowly regaining her powers—it’s Ichigo’s job to protect the innocent from Hollows and help the spirits themselves find peace.",999,2-Aug-22,bleach-20th-anniversary-edition-vol-1-9781974735983_lg.jpg,1898.1,1,22,2,109,Hideaki Anno ,Yoshiyuki Sadamoto,8,9,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES (",);,"INSERT INTO ecomic_db.productos (titulo,temporada,volumen,descripcioncorta,descripciondetallada,precionormal,publicacion,imagen,precio,descontinuado,stock,id_categoria,id_pais) VALUES ('Bleach 20th Anniversary Edition, Vol. 1','ODA','Vol. 1','Ichigo Kurosaki never asked for the ability to see ghosts—he was born with the gift. When his family is attacked by a Hollow—a malevolent lost soul—Ichigo becomes a Soul Reaper, dedicating his life to protecting the innocent and helping the tortured spirits themselves find peace. Find out why Tite Kubo’s Bleach has become an international manga smash-hit!','Celebrate 20 years of Bleach with this exclusive volume featuring cover art from the series launch on August 20, 2001 in Weekly Shonen Jump magazine!

